<RecentFiles>
  <RecentFiles>
    <File id="E7D03877-CAA4-4BBC-9B94-C22D4E30A55A/d:Advices/f:AppliedAdvice.cs" caret="534" fromTop="20" />
    <File id="E7D03877-CAA4-4BBC-9B94-C22D4E30A55A/d:Advices/f:AppliedAdvice.cs" caret="677" fromTop="25" />
    <File id="E7D03877-CAA4-4BBC-9B94-C22D4E30A55A/d:Advices/f:AppliedAdvice.cs" caret="205" fromTop="8" />
    <File id="E7D03877-CAA4-4BBC-9B94-C22D4E30A55A/f:AdvisorsConfiguration.cs" caret="2918" fromTop="18" />
    <File id="E7D03877-CAA4-4BBC-9B94-C22D4E30A55A/d:Generator/f:ProxyGenerator.cs" caret="6136" fromTop="16" />
    <File id="E7D03877-CAA4-4BBC-9B94-C22D4E30A55A/f:AdvisorsConfiguration.cs" caret="375" fromTop="9" />
    <File id="E7D03877-CAA4-4BBC-9B94-C22D4E30A55A/f:ProxyFactory.cs" caret="602" fromTop="16" />
    <File id="5A6593C2-4A2C-4BFC-AEA5-33E75816E0A4/d:Services/f:ICacheProvider.cs" caret="195" fromTop="4" />
    <File id="5A6593C2-4A2C-4BFC-AEA5-33E75816E0A4/d:Services/f:ICacheProvider.cs" caret="112" fromTop="2" />
    <File id="5A6593C2-4A2C-4BFC-AEA5-33E75816E0A4/d:Services/f:PersonRepository.cs" caret="538" fromTop="16" />
    <File id="5A6593C2-4A2C-4BFC-AEA5-33E75816E0A4/d:Services/f:PersonRepository.cs" caret="301" fromTop="9" />
    <File id="5A6593C2-4A2C-4BFC-AEA5-33E75816E0A4/d:Services/f:RamCacheProvider.cs" caret="286" fromTop="7" />
    <File id="5A6593C2-4A2C-4BFC-AEA5-33E75816E0A4/f:Program.cs" caret="2343" fromTop="36" />
  </RecentEdits>
</RecentFiles>
