<RecentFiles>
  <RecentFiles>
    <File id="E7D03877-CAA4-4BBC-9B94-C22D4E30A55A/f:IHaveConfiguration.cs" caret="47" fromTop="2" />
    <File id="8AFA07E2-EF6B-4FEE-A29C-2C4FC1B170BE/f:IForceFieldAutofacContainer.cs" caret="181" fromTop="7" />
    <File id="8AFA07E2-EF6B-4FEE-A29C-2C4FC1B170BE/f:ForceFieldAutofacContainerExtensions.cs" caret="224" fromTop="8" />
    <File id="8AFA07E2-EF6B-4FEE-A29C-2C4FC1B170BE/f:ForceFieldAutofacContainer.cs" caret="250" fromTop="8" />
    <File id="8AFA07E2-EF6B-4FEE-A29C-2C4FC1B170BE/f:ForceFieldAutofacContainerExtensions.cs" caret="933" fromTop="25" />
    <File id="8AFA07E2-EF6B-4FEE-A29C-2C4FC1B170BE/f:ForceFieldAutofacContainer.cs" caret="2595" fromTop="27" />
    <File id="8AFA07E2-EF6B-4FEE-A29C-2C4FC1B170BE/f:ForceFieldAutofacContainer.cs" caret="2787" fromTop="22" />
    <File id="8AFA07E2-EF6B-4FEE-A29C-2C4FC1B170BE/f:AutofacAdvisorConfiguration.cs" caret="90" fromTop="5" />
    <File id="8AFA07E2-EF6B-4FEE-A29C-2C4FC1B170BE/f:ForceFieldAutofacContainerExtensions.cs" caret="938" fromTop="19" />
    <File id="8AFA07E2-EF6B-4FEE-A29C-2C4FC1B170BE/f:ForceFieldAutofacContainerExtensions.cs" caret="737" fromTop="16" />
  </RecentEdits>
</RecentFiles>
